[21:06:10] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.3
[21:06:10] [ForkJoinPool-1-worker-3/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[21:06:11] [main/INFO]: Loading 140 mods:
	- amendments 1.21-1.2.19
	- appleskin 3.0.2+mc1.21
	- balm-fabric 21.0.7
	   \-- kuma_api 21.0.4
	- bettercombat 2.0.3+1.21.1
	- bosses_of_mass_destruction 1.10.2-1.21.1
	   \-- multipart_entities 1.7-1.21
	- camerapture 1.7.1
	   \-- io_github_darkxanter_webp-imageio 0.3.2
	- cardinal-components 6.1.2
	   |-- cardinal-components-base 6.1.2
	   |-- cardinal-components-block 6.1.2
	   |-- cardinal-components-chunk 6.1.2
	   |-- cardinal-components-entity 6.1.2
	   |-- cardinal-components-item 6.1.2
	   |-- cardinal-components-level 6.1.2
	   |-- cardinal-components-scoreboard 6.1.2
	   \-- cardinal-components-world 6.1.2
	- carryon 2.2.1
	- cloth-config 15.0.127
	   \-- cloth-basic-math 0.6.1
	- comforts 9.0.3+1.21.1
	   \-- spectrelib 0.17.2+1.21
	        |-- com_electronwill_night-config_core 3.8.0
	        \-- com_electronwill_night-config_toml 3.8.0
	- coroutil 1.21.0-1.3.7
	   \-- forgeconfigapiport 21.0.0
	- creeperoverhaul 4.0.0
	- darkcap 1.1.7
	- darkdeath 1.1.5
	- darkglint 1.1.4
	- darkheads 1.1.5
	- darkrtp 1.1.9
	- darksmelting 1.1.5
	- darksmithing 1.1.4
	- darkspawn 1.1.5
	- darkzoom 1.0.8
	- deeperdarker 1.3.2.1
	   \-- customportalapi 0.0.1-beta66-1.21
	- dragonloot 1.1.5
	- dungeons_arise 2.1.60
	- entityculling 1.6.6
	- fabric-api 0.100.3+1.21
	   |-- fabric-api-base 0.4.42+6573ed8cd1
	   |-- fabric-api-lookup-api-v1 1.6.67+b5597344d1
	   |-- fabric-biome-api-v1 13.0.28+6fc22b99d1
	   |-- fabric-block-api-v1 1.0.22+0af3f5a7d1
	   |-- fabric-block-view-api-v2 1.0.10+6573ed8cd1
	   |-- fabric-blockrenderlayer-v1 1.1.52+0af3f5a7d1
	   |-- fabric-client-tags-api-v1 1.1.15+6573ed8cd1
	   |-- fabric-command-api-v1 1.2.48+f71b366fd1
	   |-- fabric-commands-v0 0.2.65+df3654b3d1
	   |-- fabric-content-registries-v0 8.0.13+b5597344d1
	   |-- fabric-convention-tags-v1 2.0.14+7f945d5bd1
	   |-- fabric-convention-tags-v2 2.3.1+8a3b5617d1
	   |-- fabric-crash-report-info-v1 0.2.29+0af3f5a7d1
	   |-- fabric-data-attachment-api-v1 1.1.23+6a6dfa19d1
	   |-- fabric-data-generation-api-v1 20.2.8+16c4ae25d1
	   |-- fabric-dimensions-v1 4.0.0+6fc22b99d1
	   |-- fabric-entity-events-v1 1.6.12+6fc22b99d1
	   |-- fabric-events-interaction-v0 0.7.10+e633f883d1
	   |-- fabric-game-rule-api-v1 1.0.52+6573ed8cd1
	   |-- fabric-item-api-v1 11.0.0+afdfc921d1
	   |-- fabric-item-group-api-v1 4.1.1+cb5ced13d1
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a7d1
	   |-- fabric-keybindings-v0 0.2.45+df3654b3d1
	   |-- fabric-loot-api-v2 3.0.10+6573ed8cd1
	   |-- fabric-message-api-v1 6.0.13+6573ed8cd1
	   |-- fabric-model-loading-api-v1 2.0.0+fe474d6bd1
	   |-- fabric-object-builder-api-v1 15.1.11+d1321076d1
	   |-- fabric-particles-v1 4.0.2+6573ed8cd1
